run_id,ticker,horizon,rho_garch
20260303T231623Z,A,10,0.3969979181663953
20260303T231623Z,A,21,0.42097024085454654
20260303T231623Z,A,31,0.4221913918071753
20260303T231623Z,A,42,0.36062781716458925
20260303T231623Z,AAPL,10,0.4800493196687554
20260303T231623Z,AAPL,21,0.5038010432153557
20260303T231623Z,AAPL,31,0.5143305789527827
20260303T231623Z,AAPL,42,0.4945041146172354
20260303T231623Z,ABBV,10,0.1205217914959307
20260303T231623Z,ABBV,21,0.12784678606943617
20260303T231623Z,ABBV,31,0.11912782842907546
20260303T231623Z,ABBV,42,0.05470759228531846
20260303T231623Z,ABNB,10,0.45954298015735145
20260303T231623Z,ABNB,21,0.4334146292851561
20260303T231623Z,ABNB,31,0.42171359619440146
20260303T231623Z,ABNB,42,0.43110426312114325
20260303T231623Z,ABT,10,0.35802266987180814
20260303T231623Z,ABT,21,0.3118655542349094
20260303T231623Z,ABT,31,0.30478433895756885
20260303T231623Z,ABT,42,0.25439362200169013
20260303T231623Z,ACGL,10,0.38736630312131354
20260303T231623Z,ACGL,21,0.3808568564719179
20260303T231623Z,ACGL,31,0.3581657164295578
20260303T231623Z,ACGL,42,0.32472342639008506
20260303T231623Z,ACN,10,0.4861690397524493
20260303T231623Z,ACN,21,0.4871585010728882
20260303T231623Z,ACN,31,0.46889128095607463
20260303T231623Z,ACN,42,0.4328263378541653
20260303T231623Z,ADBE,10,0.37747297693313053
20260303T231623Z,ADBE,21,0.35733925193906896
20260303T231623Z,ADBE,31,0.3440548141311731
20260303T231623Z,ADBE,42,0.3255978295070461
20260303T231623Z,ADI,10,0.339572247239433
20260303T231623Z,ADI,21,0.3398633684584186
20260303T231623Z,ADI,31,0.3471298906857523
20260303T231623Z,ADI,42,0.3207831982621629
20260303T231623Z,ADM,10,0.2457417036252686
20260303T231623Z,ADM,21,0.23748467557921263
20260303T231623Z,ADM,31,0.23380906207580446
20260303T231623Z,ADM,42,0.222408789408311
20260303T231623Z,ADP,10,0.4320966018142644
20260303T231623Z,ADP,21,0.49752840658344905
20260303T231623Z,ADP,31,0.47665581871745744
20260303T231623Z,ADP,42,0.4429907146824541
20260303T231623Z,ADSK,10,0.40073761244498596
20260303T231623Z,ADSK,21,0.357770623307613
20260303T231623Z,ADSK,31,0.3486963217699017
20260303T231623Z,ADSK,42,0.3321517032791241
20260303T231623Z,AEE,10,0.3102638719138742
20260303T231623Z,AEE,21,0.2879271805013192
20260303T231623Z,AEE,31,0.2817667417335903
20260303T231623Z,AEE,42,0.27991053992180553
20260303T231623Z,AEP,10,0.4055577512213154
20260303T231623Z,AEP,21,0.43718473240537226
20260303T231623Z,AEP,31,0.4150832659931313
20260303T231623Z,AEP,42,0.41391558368209586
20260303T231623Z,AES,10,0.52392241095456
20260303T231623Z,AES,21,0.594528205503574
20260303T231623Z,AES,31,0.5863866248307165
20260303T231623Z,AES,42,0.5597394099013362
20260303T231623Z,AFL,10,0.3498044290720651
20260303T231623Z,AFL,21,0.3534464428130733
20260303T231623Z,AFL,31,0.3719767623474423
20260303T231623Z,AFL,42,0.3678550467325235
20260303T231623Z,AIG,10,0.5146126485137514
20260303T231623Z,AIG,21,0.5092419516444213
20260303T231623Z,AIG,31,0.49213488488078594
20260303T231623Z,AIG,42,0.4698264186276859
20260303T231623Z,AIZ,10,0.3126152817859712
20260303T231623Z,AIZ,21,0.3518718581634473
20260303T231623Z,AIZ,31,0.3489868400973971
20260303T231623Z,AIZ,42,0.33865807464168407
20260303T231623Z,AJG,10,0.27209925747280894
20260303T231623Z,AJG,21,0.3192252798541643
20260303T231623Z,AJG,31,0.33005483771318567
20260303T231623Z,AJG,42,0.33811890401177785
20260303T231623Z,AKAM,10,0.2937605701957921
20260303T231623Z,AKAM,21,0.14658307934602527
20260303T231623Z,AKAM,31,0.07399092914834991
20260303T231623Z,AKAM,42,0.05557782484916666
20260303T231623Z,ALB,10,0.33685276392994545
20260303T231623Z,ALB,21,0.3394988327177482
20260303T231623Z,ALB,31,0.3087902085696423
20260303T231623Z,ALB,42,0.29566442533715376
20260303T231623Z,ALGN,10,0.25113269546848754
20260303T231623Z,ALGN,21,0.2058610075582033
20260303T231623Z,ALGN,31,0.22908444013304274
20260303T231623Z,ALGN,42,0.2116900451401435
20260303T231623Z,ALL,10,0.41741541369929097
20260303T231623Z,ALL,21,0.4091753269650156
20260303T231623Z,ALL,31,0.3907072077959422
20260303T231623Z,ALL,42,0.38161253598185163
20260303T231623Z,ALLE,10,0.4415720216305445
20260303T231623Z,ALLE,21,0.44946305001820286
20260303T231623Z,ALLE,31,0.4497840968434448
20260303T231623Z,ALLE,42,0.45633831283092274
20260303T231623Z,AMAT,10,0.353780670159639
20260303T231623Z,AMAT,21,0.35632473579397833
20260303T231623Z,AMAT,31,0.34744478801733436
20260303T231623Z,AMAT,42,0.33390600550221644
20260303T231623Z,AMCR,10,0.26009550531058956
20260303T231623Z,AMCR,21,0.28047743337000014
20260303T231623Z,AMCR,31,0.2644552635505635
20260303T231623Z,AMCR,42,0.2741207414672412
20260303T231623Z,AMD,10,0.30081681758959117
20260303T231623Z,AMD,21,0.2764274780627462
20260303T231623Z,AMD,31,0.28618194100654926
20260303T231623Z,AMD,42,0.29614650699846906
20260303T231623Z,AME,10,0.32019432179528673
20260303T231623Z,AME,21,0.3697097992877153
20260303T231623Z,AME,31,0.3305389654061634
20260303T231623Z,AME,42,0.3161261682202501
20260303T231623Z,AMGN,10,0.09173492337473564
20260303T231623Z,AMGN,21,0.12205333822519666
20260303T231623Z,AMGN,31,0.09881796167854441
20260303T231623Z,AMGN,42,0.06654554542507891
20260303T231623Z,AMP,10,0.46600884237696083
20260303T231623Z,AMP,21,0.46012430164013374
20260303T231623Z,AMP,31,0.43799424883428245
20260303T231623Z,AMP,42,0.44021963161047306
20260303T231623Z,AMT,10,0.43970766665528666
20260303T231623Z,AMT,21,0.476466359004044
20260303T231623Z,AMT,31,0.46771122692019457
20260303T231623Z,AMT,42,0.45689104251935075
20260303T231623Z,AMZN,10,0.4680768768525935
20260303T231623Z,AMZN,21,0.4986562984059215
20260303T231623Z,AMZN,31,0.4839391188114004
20260303T231623Z,AMZN,42,0.4760474594090206
20260303T231623Z,ANET,10,0.23854787189986643
20260303T231623Z,ANET,21,0.21152111626279546
20260303T231623Z,ANET,31,0.15397046046799243
20260303T231623Z,ANET,42,0.10704658653510646
20260303T231623Z,AON,10,0.2337887555818133
20260303T231623Z,AON,21,0.20972463823505647
20260303T231623Z,AON,31,0.1741090336172463
20260303T231623Z,AON,42,0.13717269311115368
20260303T231623Z,AOS,10,0.28319413208269684
20260303T231623Z,AOS,21,0.27843086807031725
20260303T231623Z,AOS,31,0.2753255414520571
20260303T231623Z,AOS,42,0.22145384700722015
20260303T231623Z,APA,10,0.5328499244900626
20260303T231623Z,APA,21,0.6294701622662329
20260303T231623Z,APA,31,0.6731648481218211
20260303T231623Z,APA,42,0.7028464415388765
20260303T231623Z,APD,10,0.2277274020122657
